Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELPS

Grammar

Rule 0     S' -> start
    VAR             reduce using rule 193 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 193 (ImportDeclRep -> epsilon .)


state 9

    (192) SourceFile -> PkgClause SEMCLN ImportDeclRep . TopLvlDeclRep
    (194) ImportDeclRep -> ImportDeclRep . ImportDecl SEMCLN
    (195) TopLvlDeclRep -> . TopLvlDeclRep TopLvlDecl SEMCLN
    (196) TopLvlDeclRep -> . epsilon
    (199) ImportDecl -> . IMPORT ImportSpec
    (200) ImportDecl -> . IMPORT LPRN ImportSpecRep RPRN
    (208) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 208 (epsilon -> .)
    CONST           reduce using rule 208 (epsilon -> .)
    TYPE            reduce using rule 208 (epsilon -> .)
    VAR             reduce using rule 208 (epsilon -> .)
    $end            reduce using rule 208 (epsilon -> .)

    epsilon                        shift and go to state 10
    TopLvlDeclRep                  shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (196) TopLvlDeclRep -> epsilon .

    FUNC            reduce using rule 196 (TopLvlDeclRep -> epsilon .)
    CONST           reduce using rule 196 (TopLvlDeclRep -> epsilon .)
    TYPE            reduce using rule 196 (TopLvlDeclRep -> epsilon .)
    VAR             reduce using rule 196 (TopLvlDeclRep -> epsilon .)
    $end            reduce using rule 196 (TopLvlDeclRep -> epsilon .)


state 11

    (192) SourceFile -> PkgClause SEMCLN ImportDeclRep TopLvlDeclRep .
    (195) TopLvlDeclRep -> TopLvlDeclRep . TopLvlDecl SEMCLN
    (43) TopLvlDecl -> . Declaration
    (44) TopLvlDecl -> . FuncDecl
    (45) TopLvlDecl -> . MethodDecl
    (40) Declaration -> . ConstDecl
    (41) Declaration -> . TypeDecl
    (42) Declaration -> . VarDecl
    (71) FuncDecl -> . FUNC FuncName Signature FuncBody
    (72) FuncDecl -> . FUNC FuncName Signature
    (75) MethodDecl -> . FUNC Receiver MethodName Signature
    (76) MethodDecl -> . FUNC Receiver MethodName Signature FuncBody
    (46) ConstDecl -> . CONST ConstSpec
    (47) ConstDecl -> . CONST LPRN ConstSpecRep RPRN
    (56) TypeDecl -> . TYPE TypeSpec
    (57) TypeDecl -> . TYPE LPRN TypeSpecRep RPRN
    (62) VarDecl -> . VAR VarSpec
    (63) VarDecl -> . VAR LPRN VarSpecRep RPRN

    $end            reduce using rule 192 (SourceFile -> PkgClause SEMCLN ImportDeclRep TopLvlDeclRep .)
    FUNC            shift and go to state 17
    CONST           shift and go to state 14
    TYPE            shift and go to state 22
    VAR             shift and go to state 18

    MethodDecl                     shift and go to state 20
    TypeDecl                       shift and go to state 16
    VarDecl                        shift and go to state 21
    FuncDecl                       shift and go to state 24
    Declaration                    shift and go to state 15
    TopLvlDecl                     shift and go to state 19
    ConstDecl                      shift and go to state 23

state 12

    (194) ImportDeclRep -> ImportDeclRep ImportDecl . SEMCLN

    SEMCLN          shift and go to state 25


state 13

    (199) ImportDecl -> IMPORT . ImportSpec
    (200) ImportDecl -> IMPORT . LPRN ImportSpecRep RPRN
    (203) ImportSpec -> . PkgNameDotOpt ImportPath
    (204) PkgNameDotOpt -> . DOT
    (205) PkgNameDotOpt -> . PkgName
    (206) PkgNameDotOpt -> . epsilon
    (198) PkgName -> . IDENT
    (208) epsilon -> .

    LPRN            shift and go to state 26
    DOT             shift and go to state 31
    IDENT           shift and go to state 5
    STRING          reduce using rule 208 (epsilon -> .)

    PkgName                        shift and go to state 27
    ImportSpec                     shift and go to state 28
    epsilon                        shift and go to state 29
    PkgNameDotOpt                  shift and go to state 30

state 14

    (46) ConstDecl -> CONST . ConstSpec
    (47) ConstDecl -> CONST . LPRN ConstSpecRep RPRN
    (50) ConstSpec -> . IdentList Type AGN ExprList
    (51) IdentList -> . IDENT IdentRep

    LPRN            shift and go to state 32
    IDENT           shift and go to state 35

    IdentList                      shift and go to state 33
    ConstSpec                      shift and go to state 34

state 15

    (43) TopLvlDecl -> Declaration .

    SEMCLN          reduce using rule 43 (TopLvlDecl -> Declaration .)


state 16

    (41) Declaration -> TypeDecl .

    SEMCLN          reduce using rule 41 (Declaration -> TypeDecl .)


state 17

    (71) FuncDecl -> FUNC . FuncName Signature FuncBody
    (72) FuncDecl -> FUNC . FuncName Signature
    (75) MethodDecl -> FUNC . Receiver MethodName Signature
    (76) MethodDecl -> FUNC . Receiver MethodName Signature FuncBody
    (73) FuncName -> . IDENT
    (77) Receiver -> . Parameters
    (29) Parameters -> . LPRN RPRN
    (30) Parameters -> . LPRN ParamList RPRN

    IDENT           shift and go to state 37
    LPRN            shift and go to state 36

    Parameters                     shift and go to state 38
    FuncName                       shift and go to state 39
    Receiver                       shift and go to state 40

state 18

    (62) VarDecl -> VAR . VarSpec
    (63) VarDecl -> VAR . LPRN VarSpecRep RPRN
    (66) VarSpec -> . IdentList Type ExprListOpt
    (67) VarSpec -> . IdentList AGN ExprList
    (51) IdentList -> . IDENT IdentRep

    LPRN            shift and go to state 41
    IDENT           shift and go to state 35

    IdentList                      shift and go to state 42
    VarSpec                        shift and go to state 43

state 19

    (195) TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl . SEMCLN

    SEMCLN          shift and go to state 44


state 20

    (45) TopLvlDecl -> MethodDecl .

    SEMCLN          reduce using rule 45 (TopLvlDecl -> MethodDecl .)


state 21

    (42) Declaration -> VarDecl .

    SEMCLN          reduce using rule 42 (Declaration -> VarDecl .)


state 22

    (56) TypeDecl -> TYPE . TypeSpec
    (57) TypeDecl -> TYPE . LPRN TypeSpecRep RPRN
    (60) TypeSpec -> . TypeDef
    (61) TypeDef -> . IDENT Type

    LPRN            shift and go to state 45
    IDENT           shift and go to state 47

    TypeSpec                       shift and go to state 48
    TypeDef                        shift and go to state 46

state 23

    (40) Declaration -> ConstDecl .

    SEMCLN          reduce using rule 40 (Declaration -> ConstDecl .)


state 24

    (44) TopLvlDecl -> FuncDecl .

    SEMCLN          reduce using rule 44 (TopLvlDecl -> FuncDecl .)


state 25

    (194) ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .

    IMPORT          reduce using rule 194 (ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .)
    FUNC            reduce using rule 194 (ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .)
    CONST           reduce using rule 194 (ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .)
    TYPE            reduce using rule 194 (ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .)
    VAR             reduce using rule 194 (ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .)
    $end            reduce using rule 194 (ImportDeclRep -> ImportDeclRep ImportDecl SEMCLN .)


state 26

    (200) ImportDecl -> IMPORT LPRN . ImportSpecRep RPRN
    (201) ImportSpecRep -> . ImportSpecRep ImportSpec SEMCLN
    (202) ImportSpecRep -> . epsilon
    (208) epsilon -> .

    RPRN            reduce using rule 208 (epsilon -> .)
    DOT             reduce using rule 208 (epsilon -> .)
    IDENT           reduce using rule 208 (epsilon -> .)
    STRING          reduce using rule 208 (epsilon -> .)

    epsilon                        shift and go to state 49
    ImportSpecRep                  shift and go to state 50

state 27

    (205) PkgNameDotOpt -> PkgName .

    STRING          reduce using rule 205 (PkgNameDotOpt -> PkgName .)


state 28

    (199) ImportDecl -> IMPORT ImportSpec .

    SEMCLN          reduce using rule 199 (ImportDecl -> IMPORT ImportSpec .)


state 29

    (206) PkgNameDotOpt -> epsilon .

    STRING          reduce using rule 206 (PkgNameDotOpt -> epsilon .)


state 30

    (203) ImportSpec -> PkgNameDotOpt . ImportPath
    (207) ImportPath -> . STRING

    STRING          shift and go to state 52

    ImportPath                     shift and go to state 51

state 31

    (204) PkgNameDotOpt -> DOT .

    STRING          reduce using rule 204 (PkgNameDotOpt -> DOT .)


state 32

    (47) ConstDecl -> CONST LPRN . ConstSpecRep RPRN
    (48) ConstSpecRep -> . ConstSpec SEMCLN ConstSpecRep
    (49) ConstSpecRep -> . epsilon
    (50) ConstSpec -> . IdentList Type AGN ExprList
    (208) epsilon -> .
    (51) IdentList -> . IDENT IdentRep

    RPRN            reduce using rule 208 (epsilon -> .)
    IDENT           shift and go to state 35

    IdentList                      shift and go to state 33
    ConstSpec                      shift and go to state 53
    ConstSpecRep                   shift and go to state 54
    epsilon                        shift and go to state 55

state 33

    (50) ConstSpec -> IdentList . Type AGN ExprList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    IDENT           shift and go to state 69
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    TypeToken                      shift and go to state 62
    Type                           shift and go to state 59
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    PtrType                        shift and go to state 58
    TypeLit                        shift and go to state 63
    QualifiedIdent                 shift and go to state 75

state 34

    (46) ConstDecl -> CONST ConstSpec .

    SEMCLN          reduce using rule 46 (ConstDecl -> CONST ConstSpec .)


state 35

    (51) IdentList -> IDENT . IdentRep
    (52) IdentRep -> . COMMA IDENT IdentRep
    (53) IdentRep -> . epsilon
    (208) epsilon -> .

    COMMA           shift and go to state 78
    LPRN            reduce using rule 208 (epsilon -> .)
    INT_T           reduce using rule 208 (epsilon -> .)
    FLOAT_T         reduce using rule 208 (epsilon -> .)
    UINT_T          reduce using rule 208 (epsilon -> .)
    COMPLEX_T       reduce using rule 208 (epsilon -> .)
    RUNE_T          reduce using rule 208 (epsilon -> .)
    BOOL_T          reduce using rule 208 (epsilon -> .)
    STRING_T        reduce using rule 208 (epsilon -> .)
    TYPE            reduce using rule 208 (epsilon -> .)
    IDENT           reduce using rule 208 (epsilon -> .)
    LSQR            reduce using rule 208 (epsilon -> .)
    STRUCT          reduce using rule 208 (epsilon -> .)
    MUL             reduce using rule 208 (epsilon -> .)
    AGN             reduce using rule 208 (epsilon -> .)

    epsilon                        shift and go to state 77
    IdentRep                       shift and go to state 79

state 36

    (29) Parameters -> LPRN . RPRN
    (30) Parameters -> LPRN . ParamList RPRN
    (31) ParamList -> . ParamDecl
    (32) ParamList -> . ParamDeclCommaRep
    (35) ParamDecl -> . IdentList Type
    (36) ParamDecl -> . Type
    (33) ParamDeclCommaRep -> . COMMA ParamDecl ParamDeclCommaRep
    (34) ParamDeclCommaRep -> . ParamDecl COMMA ParamDecl
    (51) IdentList -> . IDENT IdentRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
